Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    arrowRight
    arrowLeft

Grammar

Rule 0     S' -> start
name                 : 7 8 9 14 14 15 15 22 22 22 23 23 23 33 36 37 68 74 77 78
not                  : 55
point                : 36 37
rBrace               : 6 7 8 9 17 25 26 62 62 63 64 65 66 67 79
rBracket             : 15 23 32 62 63 64 65 66 67 68 68 74
rSoftBrace           : 9 79 80
semicolon            : 14 15 22 23 46 47 48 49 50 51 52 53 54 64 65 65 68 74 80
string               : 40
sub                  : 47
typedef              : 7
update               : 80
while                : 66 67

Nonterminals, with rules where they appear

argument             : 46 46 47 47 48 48 49 49 50 50 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 71 72 77 78
codeListStm          : 8 9
const                : 45
constFNumber         : 42
constINumber         : 41
constString          : 43
expb                 : 62 63 64 66
fcParamList          : 70 72
fcParamListCompl     : 68 68
instrStatementList   : 26
instrStatementListL  : 28 30 62 62 63 64 65 66 67 79
interfaceVarListDecl : 20 21
interfaceVarListDeclL : 19 21
interfaceVarListDeclList : 17
interfaceVarListStm  : 8
localVarListStm      : 8 9
operationParamList   : 76 78
operationParamListL  : 74
start                : 0
startEle             : 3 4
startElements        : 2 4
statement            : 29 30 64 64
subVarVals           : 33
var                  : 44 46 47 48 49 50 51 52 53 54 79 80
varDecl              : 12 13
varDeclList          : 6 7 25
varDeclListElementL  : 11 13
varDef               : 31 32
varSubValuesList     : 35 37

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> .
    (2) start -> . startElements
    (3) startElements -> . startEle
    (4) startElements -> . startElements startEle
    (5) startEle -> . comment
    (6) startEle -> . global lBrace varDeclList rBrace
    (7) startEle -> . typedef name lBrace varDeclList rBrace
    (8) startEle -> . function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace
    (9) startEle -> . main lSoftBrace name rSoftBrace lBrace localVarListStm codeListStm rBrace

    $end            reduce using rule 1 (start -> .)
    comment         shift and go to state 1
    global          shift and go to state 5
    typedef         shift and go to state 3
    function        shift and go to state 2
    main            shift and go to state 8

    startElements                  shift and go to state 4
    start                          shift and go to state 6
    startEle                       shift and go to state 7

state 1

    (5) startEle -> comment .

    comment         reduce using rule 5 (startEle -> comment .)
    global          reduce using rule 5 (startEle -> comment .)
    typedef         reduce using rule 5 (startEle -> comment .)
    function        reduce using rule 5 (startEle -> comment .)
    main            reduce using rule 5 (startEle -> comment .)
    $end            reduce using rule 5 (startEle -> comment .)


state 2

    (8) startEle -> function . name lBrace interfaceVarListStm localVarListStm codeListStm rBrace

    name            shift and go to state 9


state 3

    (7) startEle -> typedef . name lBrace varDeclList rBrace

    name            shift and go to state 10


state 4

    (2) start -> startElements .
    (4) startElements -> startElements . startEle
    (5) startEle -> . comment
    (6) startEle -> . global lBrace varDeclList rBrace
    (7) startEle -> . typedef name lBrace varDeclList rBrace
    (8) startEle -> . function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace
    (9) startEle -> . main lSoftBrace name rSoftBrace lBrace localVarListStm codeListStm rBrace

    $end            reduce using rule 2 (start -> startElements .)
    comment         shift and go to state 1
    global          shift and go to state 5
    typedef         shift and go to state 3
    function        shift and go to state 2
    main            shift and go to state 8

    startEle                       shift and go to state 11

state 5

    (6) startEle -> global . lBrace varDeclList rBrace

    lBrace          shift and go to state 12


state 6

    (0) S' -> start .



state 7

    (3) startElements -> startEle .

    comment         reduce using rule 3 (startElements -> startEle .)
    global          reduce using rule 3 (startElements -> startEle .)
    typedef         reduce using rule 3 (startElements -> startEle .)
    function        reduce using rule 3 (startElements -> startEle .)
    main            reduce using rule 3 (startElements -> startEle .)
    $end            reduce using rule 3 (startElements -> startEle .)


state 8

    (9) startEle -> main . lSoftBrace name rSoftBrace lBrace localVarListStm codeListStm rBrace

    lSoftBrace      shift and go to state 13


state 9

    (8) startEle -> function name . lBrace interfaceVarListStm localVarListStm codeListStm rBrace

    lBrace          shift and go to state 14


state 10

    (7) startEle -> typedef name . lBrace varDeclList rBrace

    lBrace          shift and go to state 15


state 11

    (4) startElements -> startElements startEle .

    comment         reduce using rule 4 (startElements -> startElements startEle .)
    global          reduce using rule 4 (startElements -> startElements startEle .)
    typedef         reduce using rule 4 (startElements -> startElements startEle .)
    function        reduce using rule 4 (startElements -> startElements startEle .)
    main            reduce using rule 4 (startElements -> startElements startEle .)
    $end            reduce using rule 4 (startElements -> startElements startEle .)


state 12

    (6) startEle -> global lBrace . varDeclList rBrace
    (10) varDeclList -> .
    (11) varDeclList -> . varDeclListElementL
    (12) varDeclListElementL -> . varDecl
    (13) varDeclListElementL -> . varDeclListElementL varDecl
    (14) varDecl -> . name name semicolon
    (15) varDecl -> . name name lBracket iNumber rBracket semicolon
    (16) varDecl -> . comment

    rBrace          reduce using rule 10 (varDeclList -> .)
    name            shift and go to state 20
    comment         shift and go to state 16

    varDeclListElementL            shift and go to state 18
    varDecl                        shift and go to state 17
    varDeclList                    shift and go to state 19

state 13

    (9) startEle -> main lSoftBrace . name rSoftBrace lBrace localVarListStm codeListStm rBrace

    name            shift and go to state 21


state 14

    (8) startEle -> function name lBrace . interfaceVarListStm localVarListStm codeListStm rBrace
    (17) interfaceVarListStm -> . interface lBrace interfaceVarListDeclList rBrace

    interface       shift and go to state 22

    interfaceVarListStm            shift and go to state 23

state 15

    (7) startEle -> typedef name lBrace . varDeclList rBrace
    (10) varDeclList -> .
    (11) varDeclList -> . varDeclListElementL
    (12) varDeclListElementL -> . varDecl
    (13) varDeclListElementL -> . varDeclListElementL varDecl
    (14) varDecl -> . name name semicolon
    (15) varDecl -> . name name lBracket iNumber rBracket semicolon
    (16) varDecl -> . comment

    rBrace          reduce using rule 10 (varDeclList -> .)
    name            shift and go to state 20
    comment         shift and go to state 16

    varDeclListElementL            shift and go to state 18
    varDecl                        shift and go to state 17
    varDeclList                    shift and go to state 24

state 16

    (16) varDecl -> comment .

    name            reduce using rule 16 (varDecl -> comment .)
    comment         reduce using rule 16 (varDecl -> comment .)
    rBrace          reduce using rule 16 (varDecl -> comment .)


state 17

    (12) varDeclListElementL -> varDecl .

    name            reduce using rule 12 (varDeclListElementL -> varDecl .)
    comment         reduce using rule 12 (varDeclListElementL -> varDecl .)
    rBrace          reduce using rule 12 (varDeclListElementL -> varDecl .)


state 18

    (11) varDeclList -> varDeclListElementL .
    (13) varDeclListElementL -> varDeclListElementL . varDecl
    (14) varDecl -> . name name semicolon
    (15) varDecl -> . name name lBracket iNumber rBracket semicolon
    (16) varDecl -> . comment

    rBrace          reduce using rule 11 (varDeclList -> varDeclListElementL .)
    name            shift and go to state 20
    comment         shift and go to state 16

    varDecl                        shift and go to state 25

state 19

    (6) startEle -> global lBrace varDeclList . rBrace

    rBrace          shift and go to state 26


state 20

    (14) varDecl -> name . name semicolon
    (15) varDecl -> name . name lBracket iNumber rBracket semicolon

    name            shift and go to state 27


state 21

    (9) startEle -> main lSoftBrace name . rSoftBrace lBrace localVarListStm codeListStm rBrace

    rSoftBrace      shift and go to state 28


state 22

    (17) interfaceVarListStm -> interface . lBrace interfaceVarListDeclList rBrace

    lBrace          shift and go to state 29


state 23

    (8) startEle -> function name lBrace interfaceVarListStm . localVarListStm codeListStm rBrace
    (25) localVarListStm -> . local lBrace varDeclList rBrace

    local           shift and go to state 31

    localVarListStm                shift and go to state 30

state 24

    (7) startEle -> typedef name lBrace varDeclList . rBrace

    rBrace          shift and go to state 32


state 25

    (13) varDeclListElementL -> varDeclListElementL varDecl .

    name            reduce using rule 13 (varDeclListElementL -> varDeclListElementL varDecl .)
    comment         reduce using rule 13 (varDeclListElementL -> varDeclListElementL varDecl .)
    rBrace          reduce using rule 13 (varDeclListElementL -> varDeclListElementL varDecl .)


state 26

    (6) startEle -> global lBrace varDeclList rBrace .

    comment         reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)
    global          reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)
    typedef         reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)
    function        reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)
    main            reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)
    $end            reduce using rule 6 (startEle -> global lBrace varDeclList rBrace .)


state 27

    (14) varDecl -> name name . semicolon
    (15) varDecl -> name name . lBracket iNumber rBracket semicolon

    semicolon       shift and go to state 34
    lBracket        shift and go to state 33


state 28

    (9) startEle -> main lSoftBrace name rSoftBrace . lBrace localVarListStm codeListStm rBrace

    lBrace          shift and go to state 35


state 29

    (17) interfaceVarListStm -> interface lBrace . interfaceVarListDeclList rBrace
    (18) interfaceVarListDeclList -> .
    (19) interfaceVarListDeclList -> . interfaceVarListDeclL
    (20) interfaceVarListDeclL -> . interfaceVarListDecl
    (21) interfaceVarListDeclL -> . interfaceVarListDeclL interfaceVarListDecl
    (22) interfaceVarListDecl -> . name name name semicolon
    (23) interfaceVarListDecl -> . name name name lBracket iNumber rBracket semicolon
    (24) interfaceVarListDecl -> . comment

    rBrace          reduce using rule 18 (interfaceVarListDeclList -> .)
    name            shift and go to state 40
    comment         shift and go to state 36

    interfaceVarListDecl           shift and go to state 37
    interfaceVarListDeclList       shift and go to state 38
    interfaceVarListDeclL          shift and go to state 39

state 30

    (8) startEle -> function name lBrace interfaceVarListStm localVarListStm . codeListStm rBrace
    (26) codeListStm -> . code lBrace instrStatementList rBrace

    code            shift and go to state 42

    codeListStm                    shift and go to state 41

state 31

    (25) localVarListStm -> local . lBrace varDeclList rBrace

    lBrace          shift and go to state 43


state 32

    (7) startEle -> typedef name lBrace varDeclList rBrace .

    comment         reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)
    global          reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)
    typedef         reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)
    function        reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)
    main            reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)
    $end            reduce using rule 7 (startEle -> typedef name lBrace varDeclList rBrace .)


state 33

    (15) varDecl -> name name lBracket . iNumber rBracket semicolon

    iNumber         shift and go to state 44


state 34

    (14) varDecl -> name name semicolon .

    name            reduce using rule 14 (varDecl -> name name semicolon .)
    comment         reduce using rule 14 (varDecl -> name name semicolon .)
    rBrace          reduce using rule 14 (varDecl -> name name semicolon .)


state 35

    (9) startEle -> main lSoftBrace name rSoftBrace lBrace . localVarListStm codeListStm rBrace
    (25) localVarListStm -> . local lBrace varDeclList rBrace

    local           shift and go to state 31

    localVarListStm                shift and go to state 45

state 36

    (24) interfaceVarListDecl -> comment .

    name            reduce using rule 24 (interfaceVarListDecl -> comment .)
    comment         reduce using rule 24 (interfaceVarListDecl -> comment .)
    rBrace          reduce using rule 24 (interfaceVarListDecl -> comment .)


state 37

    (20) interfaceVarListDeclL -> interfaceVarListDecl .

    name            reduce using rule 20 (interfaceVarListDeclL -> interfaceVarListDecl .)
    comment         reduce using rule 20 (interfaceVarListDeclL -> interfaceVarListDecl .)
    rBrace          reduce using rule 20 (interfaceVarListDeclL -> interfaceVarListDecl .)


state 38

    (17) interfaceVarListStm -> interface lBrace interfaceVarListDeclList . rBrace

    rBrace          shift and go to state 46


state 39

    (19) interfaceVarListDeclList -> interfaceVarListDeclL .
    (21) interfaceVarListDeclL -> interfaceVarListDeclL . interfaceVarListDecl
    (22) interfaceVarListDecl -> . name name name semicolon
    (23) interfaceVarListDecl -> . name name name lBracket iNumber rBracket semicolon
    (24) interfaceVarListDecl -> . comment

    rBrace          reduce using rule 19 (interfaceVarListDeclList -> interfaceVarListDeclL .)
    name            shift and go to state 40
    comment         shift and go to state 36

    interfaceVarListDecl           shift and go to state 47

state 40

    (22) interfaceVarListDecl -> name . name name semicolon
    (23) interfaceVarListDecl -> name . name name lBracket iNumber rBracket semicolon

    name            shift and go to state 48


state 41

    (8) startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm . rBrace

    rBrace          shift and go to state 49


state 42

    (26) codeListStm -> code . lBrace instrStatementList rBrace

    lBrace          shift and go to state 50


state 43

    (25) localVarListStm -> local lBrace . varDeclList rBrace
    (10) varDeclList -> .
    (11) varDeclList -> . varDeclListElementL
    (12) varDeclListElementL -> . varDecl
    (13) varDeclListElementL -> . varDeclListElementL varDecl
    (14) varDecl -> . name name semicolon
    (15) varDecl -> . name name lBracket iNumber rBracket semicolon
    (16) varDecl -> . comment

    rBrace          reduce using rule 10 (varDeclList -> .)
    name            shift and go to state 20
    comment         shift and go to state 16

    varDeclListElementL            shift and go to state 18
    varDecl                        shift and go to state 17
    varDeclList                    shift and go to state 51

state 44

    (15) varDecl -> name name lBracket iNumber . rBracket semicolon

    rBracket        shift and go to state 52


state 45

    (9) startEle -> main lSoftBrace name rSoftBrace lBrace localVarListStm . codeListStm rBrace
    (26) codeListStm -> . code lBrace instrStatementList rBrace

    code            shift and go to state 42

    codeListStm                    shift and go to state 53

state 46

    (17) interfaceVarListStm -> interface lBrace interfaceVarListDeclList rBrace .

    local           reduce using rule 17 (interfaceVarListStm -> interface lBrace interfaceVarListDeclList rBrace .)


state 47

    (21) interfaceVarListDeclL -> interfaceVarListDeclL interfaceVarListDecl .

    name            reduce using rule 21 (interfaceVarListDeclL -> interfaceVarListDeclL interfaceVarListDecl .)
    comment         reduce using rule 21 (interfaceVarListDeclL -> interfaceVarListDeclL interfaceVarListDecl .)
    rBrace          reduce using rule 21 (interfaceVarListDeclL -> interfaceVarListDeclL interfaceVarListDecl .)


state 48

    (22) interfaceVarListDecl -> name name . name semicolon
    (23) interfaceVarListDecl -> name name . name lBracket iNumber rBracket semicolon

    name            shift and go to state 54


state 49

    (8) startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .

    comment         reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)
    global          reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)
    typedef         reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)
    function        reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)
    main            reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)
    $end            reduce using rule 8 (startEle -> function name lBrace interfaceVarListStm localVarListStm codeListStm rBrace .)


state 50

    (26) codeListStm -> code lBrace . instrStatementList rBrace
    (27) instrStatementList -> .
    (28) instrStatementList -> . instrStatementListL
    (29) instrStatementListL -> . statement
    (30) instrStatementListL -> . instrStatementListL statement
    (46) statement -> . var assign argument add argument semicolon
    (47) statement -> . var assign argument sub argument semicolon
    (48) statement -> . var assign argument mul argument semicolon
    (49) statement -> . var assign argument div argument semicolon
    (50) statement -> . var assign argument mod argument semicolon
    (51) statement -> . var inc semicolon
    (52) statement -> . var dec semicolon
    (53) statement -> . var addAssign argument semicolon
    (54) statement -> . var assign argument semicolon
    (62) statement -> . if lBracket expb rBracket lBrace instrStatementListL rBrace else lBrace instrStatementListL rBrace
    (63) statement -> . if lBracket expb rBracket lBrace instrStatementListL rBrace
    (64) statement -> . for lBracket statement expb semicolon statement rBracket lBrace instrStatementListL rBrace
    (65) statement -> . for lBracket semicolon semicolon rBracket lBrace instrStatementListL rBrace
    (66) statement -> . while lBracket expb rBracket lBrace instrStatementListL rBrace
    (67) statement -> . while lBracket rBracket lBrace instrStatementListL rBrace
    (68) statement -> . lBracket fcParamListCompl rBracket assign name lBracket fcParamListCompl rBracket semicolon
    (73) statement -> . comment
    (74) statement -> . name lBracket operationParamListL rBracket semicolon
    (79) statement -> . checkButtonPressed lSoftBrace var rSoftBrace lBrace instrStatementListL rBrace
    (80) statement -> . update lSoftBrace var rSoftBrace semicolon
    (31) var -> . varDef
    (32) var -> . varDef lBracket iNumber rBracket
    (33) varDef -> . name subVarVals

    rBrace          reduce using rule 27 (instrStatementList -> .)
    if              shift and go to state 62
    for             shift and go to state 57
    while           shift and go to state 67
    lBracket        shift and go to state 59
    comment         shift and go to state 55
    name            shift and go to state 58
    checkButtonPressed shift and go to state 66
    update          shift and go to state 64

    instrStatementListL            shift and go to state 63
    varDef                         shift and go to state 65
    instrStatementList             shift and go to state 56
    statement                      shift and go to state 60
    var                            shift and go to state 61

state 51

    (25) localVarListStm -> local lBrace varDeclList . rBrace

    rBrace          shift and go to state 68


state 52

    (15) varDecl -> name name lBracket iNumber rBracket . semicolon

    semicolon       shift and go to state 69


state 53

    (9) startEle -> main lSoftBrace name rSoftBrace lBrace localVarListStm codeListStm . rBrace

    rBrace          shift and go to state 70


state 54

    (22) interfaceVarListDecl -> name name name . semicolon
    (23) interfaceVarListDecl -> name name name . lBracket iNumber rBracket semicolon

    semicolon       shift and go to state 72
    lBracket        shift and go to state 71


state 55

    (73) statement -> comment .

    rBrace          reduce using rule 73 (statement -> comment .)
    if              reduce using rule 73 (statement -> comment .)
    for             reduce using rule 73 (statement -> comment .)
    while           reduce using rule 73 (statement -> comment .)
    lBracket        reduce using rule 73 (statement -> comment .)
    comment         reduce using rule 73 (statement -> comment .)
    name            reduce using rule 73 (statement -> comment .)
    checkButtonPressed reduce using rule 73 (statement -> comment .)
    update          reduce using rule 73 (statement -> comment .)
    not             reduce using rule 73 (statement -> comment .)
    iNumber         reduce using rule 73 (statement -> comment .)
    fNumber         reduce using rule 73 (statement -> comment .)
    string          reduce using rule 73 (statement -> comment .)
    rBracket        reduce using rule 73 (statement -> comment .)


state 56

    (26) codeListStm -> code lBrace instrStatementList . rBrace

    rBrace          shift and go to state 73


state 57

    (64) statement -> for . lBracket statement expb semicolon statement rBracket lBrace instrStatementListL rBrace
    (65) statement -> for . lBracket semicolon semicolon rBracket lBrace instrStatementListL rBrace

    lBracket        shift and go to state 74


state 58

    (74) statement -> name . lBracket operationParamListL rBracket semicolon
    (33) varDef -> name . subVarVals
    (34) subVarVals -> .
    (35) subVarVals -> . varSubValuesList
    (36) varSubValuesList -> . point name
    (37) varSubValuesList -> . varSubValuesList point name

  ! shift/reduce conflict for lBracket resolved as shift
    lBracket        shift and go to state 76
    assign          reduce using rule 34 (subVarVals -> .)
    inc             reduce using rule 34 (subVarVals -> .)
    dec             reduce using rule 34 (subVarVals -> .)
    addAssign       reduce using rule 34 (subVarVals -> .)
    point           shift and go to state 75

  ! lBracket        [ reduce using rule 34 (subVarVals -> .) ]

    varSubValuesList               shift and go to state 77
    subVarVals                     shift and go to state 78

state 59

    (68) statement -> lBracket . fcParamListCompl rBracket assign name lBracket fcParamListCompl rBracket semicolon
    (69) fcParamListCompl -> .
    (70) fcParamListCompl -> . fcParamList
    (71) fcParamList -> . argument
    (72) fcParamList -> . fcParamList comma argument
    (44) argument -> . var
    (45) argument -> . const
    (31) var -> . varDef
    (32) var -> . varDef lBracket iNumber rBracket
    (41) const -> . constINumber
    (42) const -> . constFNumber
    (43) const -> . constString
    (33) varDef -> . name subVarVals
    (38) constINumber -> . iNumber
    (39) constFNumber -> . fNumber
    (40) constString -> . string

    rBracket        reduce using rule 69 (fcParamListCompl -> .)
    name            shift and go to state 81
    iNumber         shift and go to state 84
    fNumber         shift and go to state 79
    string          shift and go to state 89

    const                          shift and go to state 80
    constINumber                   shift and go to state 90
    constFNumber                   shift and go to state 83
    constString                    shift and go to state 87
    argument                       shift and go to state 85
    varDef                         shift and go to state 65
    fcParamListCompl               shift and go to state 86
    var                            shift and go to state 88
    fcParamList                    shift and go to state 82

state 60

    (29) instrStatementListL -> statement .

    rBrace          reduce using rule 29 (instrStatementListL -> statement .)
    if              reduce using rule 29 (instrStatementListL -> statement .)
    for             reduce using rule 29 (instrStatementListL -> statement .)
    while           reduce using rule 29 (instrStatementListL -> statement .)
    lBracket        reduce using rule 29 (instrStatementListL -> statement .)
    comment         reduce using rule 29 (instrStatementListL -> statement .)
    name            reduce using rule 29 (instrStatementListL -> statement .)
    checkButtonPressed reduce using rule 29 (instrStatementListL -> statement .)
    update          reduce using rule 29 (instrStatementListL -> statement .)


state 61

    (46) statement -> var . assign argument add argument semicolon
    (47) statement -> var . assign argument sub argument semicolon
    (48) statement -> var . assign argument mul argument semicolon
    (49) statement -> var . assign argument div argument semicolon
    (50) statement -> var . assign argument mod argument semicolon
    (51) statement -> var . inc semicolon
    (52) statement -> var . dec semicolon
    (53) statement -> var . addAssign argument semicolon
    (54) statement -> var . assign argument semicolon

    assign          shift and go to state 94
    inc             shift and go to state 93
    dec             shift and go to state 91
    addAssign       shift and go to state 92


state 62

    (62) statement -> if . lBracket expb rBracket lBrace instrStatementListL rBrace else lBrace instrStatementListL rBrace
    (63) statement -> if . lBracket expb rBracket lBrace instrStatementListL rBrace

    lBracket        shift and go to state 95


state 63

    (28) instrStatementList -> instrStatementListL .
    (30) instrStatementListL -> instrStatementListL . statement
    (46) statement -> . var assign argument add argument semicolon
    (47) statement -> . var assign argument sub argument semicolon
    (48) statement -> . var assign argument mul argument semicolon
    (49) statement -> . var assign argument div argument semicolon
    (50) statement -> . var assign argument mod argument semicolon
    (51) statement -> . var inc semicolon
    (52) statement -> . var dec semicolon
    (53) statement -> . var addAssign argument semicolon
    (54) statement -> . var assign argument semicolon
    (62) statement -> . if lBracket expb rBracket lBrace instrStatementListL rBrace else lBrace instrStatementListL rBrace
    (63) statement -> . if lBracket expb rBracket lBrace instrStatementListL rBrace
    (64) statement -> . for lBracket statement expb semicolon statement rBracket lBrace instrStatementListL rBrace
    (65) statement -> . for lBracket semicolon semicolon rBracket lBrace instrStatementListL rBrace
    (66) statement -> . while lBracket expb rBracket lBrace instrStatementListL rBrace
    (67) statement -> . while lBracket rBracket lBrace instrStatementListL rBrace
    (68) statement -> . lBracket fcParamListCompl rBracket assign name lBracket fcParamListCompl rBracket semicolon
    (73) statement -> . comment
    (74) statement -> . name lBracket operationParamListL rBracket semicolon
    (79) statement -> . checkButtonPressed lSoftBrace var rSoftBrace lBrace instrStatementListL rBrace
    (80) statement -> . update lSoftBrace var rSoftBrace semicolon
    (31) var -> . varDef
    (32) var -> . varDef lBracket iNumber rBracket
    (33) varDef -> . name subVarVals

    rBrace          reduce using rule 28 (instrStatementList -> instrStatementListL .)
    if              shift and go to state 62
    for             shift and go to state 57
    while           shift and go to state 67
    lBracket        shift and go to state 59
    comment         shift and go to state 55
    name            shift and go to state 58
    checkButtonPressed shift and go to state 66
    update          shift and go to state 64

    varDef                         shift and go to state 65
    statement                      shift and go to state 96
    var                            shift and go to state 61

state 64

    (80) statement -> update . lSoftBrace var rSoftBrace semicolon

